Locality,Region_Code
5571,3000.0
5080,3000.0
5543,3000.0
3581,2000.0
3583,2000.0
3590,2000.0
3640,2000.0
3717,2000.0
3891,2000.0
3980,2000.0
8553,2000.0
6870,3000.0
7504,3000.0
7822,3000.0
1401,3000.0
1460,3000.0
2640,2000.0
2382,2000.0
2310,2000.0
2547,2000.0
2845,2000.0
2060,2000.0
2627,2000.0
2381,2000.0
2150,2000.0
2387,2000.0
3472,2000.0
3272,2000.0
3212,2000.0
1640,2000.0
3450,2000.0
1540,2000.0
9473,2000.0
9112,2000.0
9031,2000.0
9308,2000.0
4730,3000.0
4632,3000.0
4351,3000.0
4480,3000.0
4910,3000.0
7510,3000.0
7020,3000.0
6534,3000.0
7860,3000.0
7330,3000.0
7864,3000.0
7100,3000.0
6531,3000.0
3722,2000.0
8550,2000.0
8691,2000.0
8700,2000.0
8760,2000.0
6840,3000.0
6983,3000.0
6987,3000.0
3120,2000.0
1541,2000.0
3270,2000.0
5351,3000.0
5540,3000.0
5550,3000.0
3582,2000.0
3850,2000.0
8480,2000.0
8570,2000.0
8830,2000.0
8978,2000.0
3300,2000.0
3401,2000.0
3210,2000.0
1501,2000.0
1950,2000.0
9771,2000.0
9190,2000.0
9051,2000.0
9700,2000.0
9770,2000.0
4181,3000.0
4342,3000.0
4161,3000.0
4650,3000.0
4257,3000.0
6210,3000.0
7802,3000.0
6200,3000.0
7000,3000.0
7021,3000.0
1033,1000.0
1006,1000.0
1043,1000.0
1060,1000.0
1300,3000.0
2170,2000.0
2630,2000.0
7711,3000.0
6210,3000.0
7190,3000.0
1120,1000.0
1150,1000.0
1320,3000.0
1331,3000.0
1348,3000.0
1404,3000.0
2520,2000.0
2490,2000.0
2530,2000.0
2270,2000.0
5621,3000.0
5640,3000.0
5537,3000.0
5020,3000.0
5377,3000.0
5081,3000.0
3501,2000.0
3620,2000.0
3950,2000.0
8850,2000.0
6821,3000.0
6834,3000.0
6852,3000.0
6853,3000.0
6997,3000.0
1654,2000.0
3118,2000.0
1653,2000.0
9270,2000.0
9290,2000.0
9681,2000.0
4761,3000.0
4140,3000.0
4877,3000.0
4670,3000.0
4750,3000.0
4780,3000.0
4051,3000.0
4652,3000.0
7740,3000.0
6221,3000.0
7942,3000.0
7332,3000.0
7010,3000.0
6500,3000.0
6250,3000.0
7624,3000.0
7611,3000.0
7130,3000.0
6560,3000.0
5560,3000.0
5363,3000.0
5600,3000.0
5641,3000.0
5501,3000.0
5651,3000.0
5030,3000.0
5150,3000.0
3660,2000.0
8610,2000.0
8755,2000.0
6630,3000.0
6660,3000.0
6781,3000.0
6813,3000.0
6920,3000.0
1820,2000.0
1502,2000.0
3370,2000.0
1852,2000.0
1700,2000.0
9860,2000.0
9790,2000.0
9570,2000.0
4458,3000.0
4031,3000.0
4650,3000.0
4560,3000.0
4770,3000.0
6110,3000.0
7034,3000.0
6532,3000.0
6530,3000.0
7604,3000.0
7500,3000.0
7333,3000.0
7803,3000.0
6594,3000.0
7910,3000.0
6120,3000.0
7506,3000.0
7783,3000.0
1200,1000.0
1049,1000.0
1370,3000.0
2590,2000.0
2431,2000.0
2801,2000.0
9570,2000.0
9830,2000.0
9300,2000.0
9340,2000.0
9600,2000.0
9981,2000.0
9850,2000.0
9500,2000.0
9170,2000.0
4624,3000.0
4577,3000.0
4260,3000.0
4821,3000.0
4500,3000.0
4782,3000.0
4671,3000.0
4000,3000.0
4260,3000.0
4672,3000.0
4451,3000.0
4621,3000.0
7823,3000.0
7191,3000.0
6462,3000.0
7623,3000.0
6075,3000.0
6020,3000.0
7601,3000.0
7061,3000.0
1020,1000.0
1090,1000.0
1301,3000.0
1330,3000.0
2610,2000.0
8301,2000.0
8310,2000.0
8421,2000.0
8647,2000.0
8660,2000.0
8800,2000.0
8820,2000.0
8957,2000.0
6686,3000.0
6698,3000.0
6742,3000.0
6836,3000.0
6850,3000.0
6921,3000.0
1931,2000.0
3130,2000.0
3012,2000.0
3271,2000.0
3724,2000.0
3746,2000.0
5024,3000.0
5170,3000.0
5590,3000.0
6769,3000.0
6044,3000.0
6030,3000.0
1780,2000.0
9402,2000.0
9920,2000.0
9185,2000.0
9030,2000.0
9140,2000.0
4141,3000.0
4570,3000.0
6464,3000.0
7861,3000.0
7131,3000.0
7134,3000.0
6181,3000.0
7382,3000.0
7301,3000.0
6230,3000.0
1130,1000.0
1410,3000.0
1474,3000.0
2350,2000.0
2870,2000.0
2360,2000.0
5364,3000.0
5001,3000.0
5000,3000.0
3530,2000.0
3580,2000.0
3742,2000.0
3791,2000.0
3798,2000.0
8460,2000.0
8582,2000.0
8640,2000.0
8690,2000.0
8791,2000.0
8880,2000.0
6600,3000.0
6688,3000.0
6692,3000.0
6980,3000.0
1860,2000.0
1650,2000.0
1742,2000.0
8370,2000.0
8430,2000.0
8680,2000.0
8740,2000.0
8900,2000.0
6662,3000.0
6672,3000.0
6860,3000.0
6970,3000.0
1831,2000.0
3320,2000.0
5500,3000.0
5022,3000.0
5541,3000.0
5542,3000.0
5520,3000.0
3550,2000.0
3793,2000.0
3803,2000.0
3830,2000.0
3831,2000.0
9500,2000.0
4607,3000.0
4730,3000.0
4050,3000.0
4601,3000.0
4784,3000.0
4920,3000.0
4042,3000.0
7320,3000.0
7830,3000.0
7641,3000.0
1040,1000.0
1342,3000.0
1472,3000.0
2200,2000.0
2900,2000.0
2240,2000.0
2940,2000.0
5523,3000.0
3800,2000.0
3941,2000.0
8554,2000.0
8904,2000.0
8954,2000.0
8956,2000.0
8970,2000.0
6900,3000.0
3200,2000.0
1674,2000.0
3054,2000.0
3010,2000.0
3053,2000.0
1105,1000.0
1050,1000.0
2320,2000.0
2321,2000.0
2531,2000.0
9200,2000.0
9991,2000.0
9180,2000.0
9980,2000.0
9881,2000.0
9571,2000.0
4163,3000.0
4990,3000.0
4450,3000.0
4970,3000.0
4053,3000.0
4681,3000.0
7512,3000.0
7620,3000.0
6142,3000.0
7862,3000.0
7300,3000.0
5333,3000.0
3650,2000.0
3665,2000.0
3720,2000.0
3970,2000.0
8770,2000.0
6640,3000.0
6660,3000.0
6687,3000.0
6717,3000.0
6761,3000.0
6950,3000.0
6990,3000.0
3381,2000.0
3052,2000.0
1673,2000.0
1570,2000.0
3140,2000.0
9032,2000.0
9630,2000.0
9130,2000.0
4540,3000.0
4367,3000.0
4834,3000.0
4602,3000.0
4020,3000.0
4300,3000.0
4608,3000.0
7712,3000.0
6032,3000.0
1081,1000.0
1050,1000.0
2330,2000.0
2500,2000.0
8650,2000.0
8750,2000.0
3294,2000.0
1750,2000.0
9472,2000.0
9680,2000.0
9450,2000.0
9401,2000.0
9820,2000.0
4432,3000.0
4102,3000.0
4160,3000.0
4960,3000.0
4630,3000.0
7784,3000.0
6240,3000.0
6041,3000.0
7750,3000.0
6140,3000.0
7941,3000.0
7350,3000.0
7170,3000.0
7780,3000.0
1041,1000.0
1046,1000.0
1402,3000.0
2323,2000.0
2400,2000.0
5376,3000.0
5530,3000.0
5573,3000.0
5361,3000.0
3600,2000.0
3700,2000.0
3990,2000.0
8000,2000.0
8400,2000.0
8431,2000.0
8572,2000.0
8630,2000.0
8670,2000.0
6671,3000.0
6810,3000.0
6832,3000.0
6952,3000.0
6953,3000.0
1745,2000.0
4120,3000.0
5576,3000.0
5352,3000.0
5570,3000.0
5644,3000.0
5522,3000.0
3510,2000.0
3512,2000.0
8434,2000.0
8560,2000.0
8908,2000.0
8972,2000.0
6782,3000.0
6812,3000.0
6820,3000.0
9932,2000.0
9968,2000.0
9636,2000.0
9041,2000.0
4861,3000.0
4623,3000.0
4711,3000.0
4651,3000.0
4830,3000.0
4431,3000.0
4261,3000.0
4600,3000.0
7140,3000.0
6061,3000.0
7730,3000.0
7521,3000.0
7110,3000.0
6567,3000.0
7334,3000.0
6211,3000.0
1070,1000.0
1325,3000.0
1440,3000.0
1457,3000.0
1470,3000.0
1490,3000.0
2620,2000.0
2860,2000.0
2550,2000.0
2390,2000.0
2470,2000.0
2460,2000.0
2890,2000.0
2000,2000.0
2140,2000.0
6830,3000.0
1830,2000.0
3128,2000.0
1933,2000.0
1703,2000.0
3050,2000.0
1731,2000.0
3321,2000.0
9690,2000.0
9750,2000.0
9070,2000.0
9661,2000.0
9240,2000.0
9080,2000.0
4860,3000.0
1031,1000.0
1008,1000.0
1300,3000.0
1420,3000.0
4690,3000.0
4841,3000.0
4130,3000.0
7863,3000.0
6460,3000.0
6511,3000.0
7548,3000.0
7700,3000.0
8490,2000.0
8552,2000.0
8730,2000.0
8851,2000.0
6666,3000.0
6690,3000.0
6730,3000.0
6747,3000.0
6890,3000.0
3440,2000.0
3150,2000.0
3404,2000.0
3290,2000.0
5370,3000.0
5564,3000.0
5555,3000.0
5360,3000.0
5032,3000.0
5380,3000.0
3621,2000.0
3770,2000.0
3790,2000.0
8210,2000.0
8720,2000.0
9930,2000.0
5334,3000.0
3545,2000.0
3001,2000.0
9050,2000.0
9890,2000.0
4530,3000.0
4252,3000.0
4783,3000.0
4041,3000.0
4771,3000.0
7033,3000.0
6593,3000.0
6141,3000.0
7973,3000.0
6596,3000.0
7940,3000.0
7781,3000.0
6441,3000.0
7890,3000.0
6238,3000.0
7063,3000.0
6224,3000.0
7030,3000.0
1180,1000.0
1421,3000.0
2230,2000.0
2100,2000.0
5589,3000.0
5620,3000.0
5575,3000.0
5650,3000.0
8540,2000.0
8587,2000.0
8906,2000.0
6663,3000.0
6724,3000.0
1935,2000.0
1851,2000.0
3090,2000.0
9099,2000.0
9220,2000.0
9772,2000.0
9992,2000.0
4263,3000.0
4253,3000.0
4850,3000.0
4983,3000.0
4030,3000.0
4837,3000.0
4190,3000.0
4731,3000.0
4950,3000.0
4684,3000.0
4250,3000.0
7540,3000.0
7181,3000.0
7760,3000.0
7530,3000.0
7618,3000.0
7912,3000.0
6000,3000.0
7904,3000.0
7380,3000.0
7070,3000.0
1000,1000.0
1160,1000.0
1340,3000.0
2570,2000.0
2830,2000.0
2450,2000.0
2560,2000.0
2223,2000.0
2800,2000.0
5521,3000.0
5100,3000.0
5332,3000.0
3680,2000.0
3740,2000.0
8940,2000.0
8952,2000.0
6637,3000.0
6674,3000.0
6830,3000.0
6941,3000.0
3390,2000.0
3202,2000.0
1600,2000.0
3060,2000.0
5190,3000.0
5010,3000.0
5101,3000.0
5524,3000.0
3930,2000.0
3945,2000.0
8300,2000.0
8531,2000.0
8790,2000.0
8792,2000.0
6920,3000.0
9521,2000.0
4040,3000.0
4801,3000.0
4280,3000.0
4700,3000.0
4357,3000.0
4980,3000.0
6001,3000.0
7970,3000.0
7972,3000.0
7803,3000.0
6042,3000.0
612,1000.0
1000,1000.0
2275,2000.0
2650,2000.0
2030,2000.0
2950,2000.0
6831,3000.0
6971,3000.0
1804,2000.0
1671,2000.0
1730,2000.0
1702,2000.0
3111,2000.0
1560,2000.0
1601,2000.0
9111,2000.0
9470,2000.0
9950,2000.0
9688,2000.0
9831,2000.0
9320,2000.0
9090,2000.0
9230,2000.0
9880,2000.0
9970,2000.0
9420,2000.0
9260,2000.0
4721,3000.0
4350,3000.0
4100,3000.0
4852,3000.0
4218,3000.0
7511,3000.0
7800,3000.0
7022,3000.0
7533,3000.0
7090,3000.0
7032,3000.0
1082,1000.0
1400,3000.0
2812,2000.0
2910,2000.0
2990,2000.0
5362,3000.0
3631,2000.0
3971,2000.0
8500,2000.0
8710,2000.0
6743,3000.0
6790,3000.0
6811,3000.0
6856,3000.0
6887,3000.0
6972,3000.0
3221,2000.0
3000,2000.0
1980,2000.0
3220,2000.0
1861,2000.0
1760,2000.0
1670,2000.0
1755,2000.0
3460,2000.0
3061,2000.0
1547,2000.0
9400,2000.0
9960,2000.0
9400,2000.0
4650,3000.0
4840,3000.0
4537,3000.0
7513,3000.0
7850,3000.0
7971,3000.0
7501,3000.0
7160,3000.0
7643,3000.0
7642,3000.0
7870,3000.0
6543,3000.0
7387,3000.0
1035,1000.0
1348,3000.0
1470,3000.0
2930,2000.0
2920,2000.0
2180,2000.0
2660,2000.0
612,
5060,3000.0
5560,3000.0
5374,3000.0
3500,2000.0
3511,2000.0
3570,2000.0
3920,2000.0
8450,2000.0
8501,2000.0
8510,2000.0
8551,2000.0
8793,2000.0
8860,2000.0
8950,2000.0
8953,2000.0
6750,3000.0
6762,3000.0
1652,2000.0
1701,2000.0
1620,2000.0
5680,3000.0
5330,3000.0
5562,3000.0
3870,2000.0
8211,2000.0
8890,2000.0
6984,3000.0
4360,3000.0
7880,3000.0
3190,2000.0
9800,2000.0
4780,3000.0
4630,3000.0
4760,3000.0
4171,3000.0
7538,3000.0
6530,3000.0
6280,3000.0
6592,3000.0
1009,1000.0
1048,1000.0
1080,1000.0
2600,2000.0
2340,2000.0
2861,2000.0
2440,2000.0
2070,2000.0
2880,2000.0
2221,2000.0
3078,2000.0
3384,2000.0
3191,2000.0
4633,3000.0
6180,3000.0
7060,3000.0
6030,3000.0
6099,3000.0
6463,3000.0
7742,3000.0
6183,3000.0
7390,3000.0
6220,3000.0
7133,3000.0
1212,1000.0
1210,1000.0
1083,1000.0
1190,1000.0
1357,3000.0
1367,3000.0
1428,3000.0
2540,2000.0
2970,2000.0
2290,2000.0
5353,3000.0
3540,2000.0
3668,2000.0
3890,2000.0
8902,2000.0
8958,2000.0
8980,2000.0
6851,3000.0
6929,3000.0
6986,3000.0
3471,2000.0
3110,2000.0
9255,2000.0
9660,2000.0
9551,2000.0
4000,3000.0
4347,3000.0
4791,3000.0
4219,3000.0
4052,3000.0
1741,2000.0
1982,2000.0
9620,2000.0
9451,2000.0
9000,2000.0
4550,3000.0
4653,3000.0
4845,3000.0
7340,3000.0
7900,3000.0
7812,3000.0
7050,3000.0
7951,3000.0
1012,1000.0
1007,1000.0
1140,1000.0
1360,3000.0
1430,3000.0
1476,3000.0
1495,3000.0
2430,2000.0
2328,2000.0
2820,2000.0
2260,2000.0
2811,2000.0
2110,2000.0
5504,3000.0
5574,3000.0
3630,2000.0
3730,2000.0
8020,2000.0
8200,2000.0
8380,2000.0
8420,2000.0
8581,2000.0
6741,3000.0
6800,3000.0
6880,3000.0
6922,3000.0
6951,3000.0
6982,3000.0
1733,2000.0
1853,2000.0
1930,2000.0
3051,2000.0
1740,2000.0
3461,2000.0
5360,3000.0
5646,3000.0
5503,3000.0
5563,3000.0
5002,3000.0
3832,2000.0
8600,2000.0
8920,2000.0
6720,3000.0
6823,3000.0
6927,3000.0
1500,2000.0
3454,2000.0
1850,2000.0
1970,2000.0
9075,2000.0
9870,2000.0
9040,2000.0
9961,2000.0
9060,2000.0
9990,2000.0
4180,3000.0
4682,3000.0
4317,3000.0
4340,3000.0
4460,3000.0
4720,3000.0
7031,3000.0
7322,3000.0
6043,3000.0
7621,3000.0
6222,3000.0
7866,3000.0
7950,3000.0
1047,1000.0
1099,1000.0
1040,1000.0
2380,2000.0
2020,2000.0
2018,2000.0
4701,3000.0
6533,3000.0
7120,3000.0
7534,3000.0
7543,3000.0
7943,3000.0
6540,3000.0
7536,3000.0
7901,3000.0
7903,3000.0
7141,3000.0
1011,1000.0
1030,1000.0
1450,3000.0
1461,3000.0
2840,2000.0
5012,3000.0
5502,3000.0
5572,3000.0
5580,3000.0
3560,2000.0
3690,2000.0
6723,3000.0
6820,3000.0
6940,3000.0
1880,2000.0
1790,2000.0
3293,2000.0
1785,2000.0
9406,2000.0
9971,2000.0
9403,2000.0
9940,2000.0
9982,2000.0
9572,2000.0
9280,2000.0
4610,3000.0
4851,3000.0
4680,3000.0
4790,3000.0
4800,3000.0
4870,3000.0
4800,3000.0
4032,3000.0
5350,3000.0
5330,3000.0
5020,3000.0
3520,2000.0
3721,2000.0
8470,2000.0
8580,2000.0
6780,3000.0
9052,2000.0
9910,2000.0
4162,3000.0
4683,3000.0
4254,3000.0
4650,3000.0
4820,3000.0
4654,3000.0
4430,3000.0
6440,3000.0
7911,3000.0
7024,3000.0
7012,3000.0
6791,3000.0
6960,3000.0
1761,2000.0
7810,3000.0
1044,1000.0
1380,3000.0
2099,2000.0
2220,2000.0
2250,2000.0
2050,2000.0
2288,2000.0
8511,2000.0
8780,2000.0
6760,3000.0
3391,2000.0
1980,2000.0
3071,2000.0
5520,3000.0
5070,3000.0
5336,3000.0
3670,2000.0
3732,2000.0
3940,2000.0
3960,2000.0
8340,2000.0
8420,2000.0
8573,2000.0
6706,3000.0
3211,2000.0
1910,2000.0
9120,2000.0
9520,2000.0
9667,2000.0
4452,3000.0
4101,3000.0
4210,3000.0
4802,3000.0
4900,3000.0
6470,3000.0
7801,3000.0
7080,3000.0
7811,3000.0
6031,3000.0
7640,3000.0
7782,3000.0
7743,3000.0
6591,3000.0
7180,3000.0
6182,3000.0
7011,3000.0
7502,3000.0
6590,3000.0
7062,3000.0
6223,3000.0
1110,1000.0
1005,1000.0
1310,3000.0
2980,2000.0
2960,2000.0
2222,2000.0
2580,2000.0
8377,2000.0
8432,2000.0
8520,2000.0
6838,3000.0
6924,3000.0
1630,2000.0
3040,2000.0
9,2000.0
3000,2000.0
1602,2000.0
3350,2000.0
1932,2000.0
3070,2000.0
5630,3000.0
5561,3000.0
5140,3000.0
5660,3000.0
5031,3000.0
5570,3000.0
3723,2000.0
3840,2000.0
3910,2000.0
8840,2000.0
6700,3000.0
6824,3000.0
9550,2000.0
9100,2000.0
9988,2000.0
9250,2000.0
9150,2000.0
9810,2000.0
9400,2000.0
4590,3000.0
4606,3000.0
4880,3000.0
4831,3000.0
4710,3000.0
4453,3000.0
6060,3000.0
7040,3000.0
6536,3000.0
7804,3000.0
6542,3000.0
6461,3000.0
7531,3000.0
7532,3000.0
1000,1000.0
1390,3000.0
2235,2000.0
5310,3000.0
5670,3000.0
3792,2000.0
8620,2000.0
8951,2000.0
6670,3000.0
6721,3000.0
6767,3000.0
1934,2000.0
3018,2000.0
3201,2000.0
3360,2000.0
3080,2000.0
3380,2000.0
1651,2000.0
9921,2000.0
9931,2000.0
4170,3000.0
4400,3000.0
4122,3000.0
4121,3000.0
4099,3000.0
4631,3000.0
4890,3000.0
4470,3000.0
7542,3000.0
7331,3000.0
7600,3000.0
6111,3000.0
6040,3000.0
7520,3000.0
1341,3000.0
1350,3000.0
2242,2000.0
2850,2000.0
2491,2000.0
2480,2000.0
3470,2000.0
9404,2000.0
9840,2000.0
9506,2000.0
9160,2000.0
9900,2000.0
4420,3000.0
6150,3000.0
7610,3000.0
7522,3000.0
7370,3000.0
7602,3000.0
6010,3000.0
7321,3000.0
7906,3000.0
7608,3000.0
1315,3000.0
1473,3000.0
2280,2000.0
2040,2000.0
4287,3000.0
4620,3000.0
4217,3000.0
5372,3000.0
5354,3000.0
5021,3000.0
3790,2000.0
3900,2000.0
8433,2000.0
8583,2000.0
8810,2000.0
8870,2000.0
6673,3000.0
6681,3000.0
6690,3000.0
6792,3000.0
6833,3000.0
1770,2000.0
3473,2000.0
3020,2000.0
1981,2000.0
5003,3000.0
5340,3000.0
6661,3000.0
1701,2000.0
9310,2000.0
9042,2000.0
9520,2000.0
9552,2000.0
4728,3000.0
4520,3000.0
4987,3000.0
4557,3000.0
7130,3000.0
7503,3000.0
7622,3000.0
7603,3000.0
7041,3000.0
1170,1000.0
1332,3000.0
1435,3000.0
1471,3000.0
1480,3000.0
2300,2000.0
2322,
2370,2000.0
2243,2000.0
2160,2000.0
5300,3000.0
5544,3000.0
5004,3000.0
3806,2000.0
8530,2000.0
8900,2000.0
8930,2000.0
6680,3000.0
6704,3000.0
6740,3000.0
3400,2000.0
1800,2000.0
1840,2000.0
